Date : 2022-01-04 10:06:07
Directory : /home/xbj/桌面/parallel-monitor/monitor_web
Total : 288 files,  37735 codes, 2918 comments, 1908 blanks, all 42561 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src/components/Crud                                                                     |          6 |      1,121 |        211 |         23 |      1,355 |
| src/components/DateRangePicker                                                          |          1 |         44 |          0 |          2 |         46 |
| src/components/Dict                                                                     |          2 |         54 |          0 |          6 |         60 |
| src/components/Doc                                                                      |          1 |         15 |          0 |          2 |         17 |
| src/components/Echarts                                                                  |         37 |      7,897 |        752 |        188 |      8,837 |
| src/components/GithubCorner                                                             |          1 |         51 |          0 |          4 |         55 |
| src/components/Hamburger                                                                |          1 |         41 |          0 |          4 |         45 |
| src/components/HeaderSearch                                                             |          1 |        167 |          9 |         13 |        189 |
| src/components/IconSelect                                                               |          2 |         73 |          0 |          8 |         81 |
| src/components/Iframe                                                                   |          1 |         30 |          0 |          1 |         31 |
| src/components/JavaEdit                                                                 |          1 |         74 |          2 |          3 |         79 |
| src/components/Pagination                                                               |          1 |         98 |          0 |          4 |        102 |
| src/components/PanThumb                                                                 |          1 |        128 |          0 |         13 |        141 |
| src/components/ParentView                                                               |          1 |          3 |          0 |          1 |          4 |
| src/components/Permission                                                               |          2 |         30 |          0 |          6 |         36 |
| src/components/RightPanel                                                               |          1 |        140 |          0 |         10 |        150 |
| src/components/Screenfull                                                               |          1 |         57 |          0 |          4 |         61 |
| src/components/SizeSelect                                                               |          1 |         52 |          1 |          5 |         58 |
| src/components/SvgIcon                                                                  |          1 |         57 |          1 |          5 |         63 |
| src/components/ThemePicker                                                              |          1 |        143 |          0 |         23 |        166 |
| src/components/UploadExcel                                                              |          1 |        131 |          2 |          6 |        139 |
| src/components/YamlEdit                                                                 |          1 |         77 |          2 |          3 |         82 |
| src/components/star                                                                     |          1 |        158 |         26 |          9 |        193 |
| src/components/three                                                                    |          1 |        130 |         18 |         18 |        166 |
| src/components/window                                                                   |          1 |        252 |         58 |          5 |        315 |
| src/excel                                                                               |          2 |        384 |         54 |        328 |        766 |
| src/filters                                                                             |          1 |         42 |          4 |          1 |         47 |
| src/layout                                                                              |         15 |      1,487 |         79 |        108 |      1,674 |
| src/layout/components                                                                   |         13 |      1,325 |         76 |         94 |      1,495 |
| src/layout/components/Settings                                                          |          1 |        112 |          0 |         13 |        125 |
| src/layout/components/Sidebar                                                           |          6 |        308 |         12 |         26 |        346 |
| src/layout/components/TagsView                                                          |          2 |        377 |         19 |         17 |        413 |
| src/layout/mixin                                                                        |          1 |         40 |          2 |          4 |         46 |
| src/mixins                                                                              |          1 |        254 |         80 |          2 |        336 |
| src/router                                                                              |          2 |        131 |         12 |         11 |        154 |
| src/store                                                                               |          8 |        519 |         23 |         46 |        588 |
| src/store/modules                                                                       |          6 |        412 |         18 |         40 |        470 |
| src/utils                                                                               |         11 |        850 |        166 |        107 |      1,123 |
| src/views                                                                               |         92 |     19,775 |      1,175 |        460 |     21,410 |
| src/views/components                                                                    |         11 |      1,078 |          8 |         33 |      1,119 |
| src/views/components/excel                                                              |          1 |         38 |          0 |          4 |         42 |
| src/views/components/icons                                                              |          3 |        174 |          0 |         10 |        184 |
| src/views/components/pm                                                                 |          3 |        430 |          3 |          5 |        438 |
| src/views/dashboard                                                                     |          3 |        323 |          4 |         27 |        354 |
| src/views/dashboard/mixins                                                              |          1 |         50 |          4 |          2 |         56 |
| src/views/features                                                                      |          3 |        320 |          0 |          9 |        329 |
| src/views/generator                                                                     |          3 |        457 |          3 |         12 |        472 |
| src/views/mnt                                                                           |          8 |      1,108 |          3 |         31 |      1,142 |
| src/views/mnt/app                                                                       |          1 |        141 |          0 |          4 |        145 |
| src/views/mnt/database                                                                  |          2 |        229 |          0 |          7 |        236 |
| src/views/mnt/deploy                                                                    |          3 |        516 |          3 |         11 |        530 |
| src/views/mnt/deployHistory                                                             |          1 |         90 |          0 |          4 |         94 |
| src/views/mnt/server                                                                    |          1 |        132 |          0 |          5 |        137 |
| src/views/monitor                                                                       |          6 |        688 |          2 |         18 |        708 |
| src/views/monitor/log                                                                   |          3 |        265 |          1 |         10 |        276 |
| src/views/monitor/online                                                                |          1 |        119 |          1 |          3 |        123 |
| src/views/monitor/server                                                                |          1 |        288 |          0 |          4 |        292 |
| src/views/monitor/sql                                                                   |          1 |         16 |          0 |          1 |         17 |
| src/views/nested                                                                        |          3 |         46 |          0 |          3 |         49 |
| src/views/nested/menu1                                                                  |          2 |         41 |          0 |          2 |         43 |
| src/views/nested/menu1/menu1-1                                                          |          1 |         36 |          0 |          1 |         37 |
| src/views/nested/menu1/menu1-2                                                          |          1 |          5 |          0 |          1 |          6 |
| src/views/nested/menu2                                                                  |          1 |          5 |          0 |          1 |          6 |
| src/views/pm                                                                            |         26 |      9,918 |        852 |        211 |     10,981 |
| src/views/pm/alarmCenter                                                                |          2 |      1,778 |        180 |         79 |      2,037 |
| src/views/pm/basicData                                                                  |         11 |      4,809 |        390 |         53 |      5,252 |
| src/views/pm/webssh                                                                     |          6 |        944 |         66 |         33 |      1,043 |
| src/views/system                                                                        |         14 |      2,528 |         52 |         52 |      2,632 |
| src/views/system/dept                                                                   |          1 |        246 |          5 |          4 |        255 |
| src/views/system/dict                                                                   |          2 |        238 |          4 |         10 |        252 |
| src/views/system/job                                                                    |          3 |        246 |          4 |          9 |        259 |
| src/views/system/job/module                                                             |          2 |        138 |          0 |          6 |        144 |
| src/views/system/menu                                                                   |          1 |        246 |          3 |          4 |        253 |
| src/views/system/role                                                                   |          1 |        339 |         17 |          5 |        361 |
| src/views/system/timing                                                                 |          2 |        305 |          5 |          6 |        316 |
| src/views/system/user                                                                   |          4 |        908 |         14 |         14 |        936 |
| src/views/system/user/center                                                            |          2 |        226 |          0 |          8 |        234 |
| src/views/tools                                                                         |         11 |        998 |         18 |         37 |      1,053 |
| src/views/tools/aliPay                                                                  |          3 |        220 |          5 |         10 |        235 |
| src/views/tools/email                                                                   |          3 |        263 |          4 |         10 |        277 |
| src/views/tools/storage                                                                 |          4 |        486 |          9 |         16 |        511 |
| src/views/tools/storage/local                                                           |          1 |        179 |          2 |          4 |        185 |
| src/views/tools/storage/qiniu                                                           |          2 |        273 |          7 |          9 |        289 |
| src/views/tools/swagger                                                                 |          1 |         29 |          0 |          1 |         30 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/xbj/桌面/parallel-monitor/monitor_web/.eslintrc.js                                  | JavaScript |        195 |          2 |          2 |        199 |
| /home/xbj/桌面/parallel-monitor/monitor_web/.travis.yml                                   | YAML       |          5 |          0 |          1 |          6 |
| /home/xbj/桌面/parallel-monitor/monitor_web/README.md                                     | Markdown   |         41 |          0 |         25 |         66 |
| /home/xbj/桌面/parallel-monitor/monitor_web/babel.config.js                               | JavaScript |         10 |          1 |          1 |         12 |
| /home/xbj/桌面/parallel-monitor/monitor_web/jest.config.js                                | JavaScript |         22 |          2 |          1 |         25 |
| /home/xbj/桌面/parallel-monitor/monitor_web/package.json                                  | JSON       |        143 |          0 |          1 |        144 |
| /home/xbj/桌面/parallel-monitor/monitor_web/plopfile.js                                   | JavaScript |          6 |          0 |          2 |          8 |
| /home/xbj/桌面/parallel-monitor/monitor_web/postcss.config.js                             | JavaScript |          5 |          0 |          1 |          6 |
| /home/xbj/桌面/parallel-monitor/monitor_web/public/index.html                             | HTML       |         14 |          9 |          2 |         25 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/App.vue                                   | Vue.js     |        372 |         36 |          8 |        416 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/alone/alone.js                        | JavaScript |         23 |          0 |          5 |         28 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/cookie.js                             | JavaScript |         20 |          1 |          3 |         24 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/data.js                               | JavaScript |         15 |          1 |          3 |         19 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/generator/genConfig.js                | JavaScript |         14 |          0 |          3 |         17 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/generator/generator.js                | JavaScript |         28 |          0 |          6 |         34 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/login.js                              | JavaScript |         31 |          0 |          5 |         36 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/mnt/app.js                            | JavaScript |         23 |          0 |          5 |         28 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/mnt/connect.js                        | JavaScript |         15 |          0 |          3 |         18 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/mnt/database.js                       | JavaScript |         30 |          0 |          6 |         36 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/mnt/deploy.js                         | JavaScript |         56 |         12 |         10 |         78 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/mnt/deployHistory.js                  | JavaScript |         15 |          4 |          3 |         22 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/mnt/serverDeploy.js                   | JavaScript |         23 |          0 |          5 |         28 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/monitor/log.js                        | JavaScript |         19 |          0 |          4 |         23 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/monitor/online.js                     | JavaScript |          8 |          0 |          2 |         10 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/cluser.js                          | JavaScript |          9 |          0 |          3 |         12 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/common/pmNodeCommon.js             | JavaScript |         17 |          3 |          3 |         23 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmAlarm.js                         | JavaScript |         29 |          2 |          5 |         36 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmAlarmScheme.js                   | JavaScript |         23 |          6 |          5 |         34 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmChartScheme.js                   | JavaScript |         30 |          1 |          6 |         37 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNode.js                          | JavaScript |         53 |          8 |          7 |         68 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeCpu.js                       | JavaScript |         35 |          2 |          4 |         41 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeCpuState.js                  | JavaScript |         36 |          2 |          5 |         43 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeDisk.js                      | JavaScript |         30 |          1 |          6 |         37 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeDiskState.js                 | JavaScript |         36 |          2 |          5 |         43 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeGpu.js                       | JavaScript |         30 |          1 |          5 |         36 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeGpuState.js                  | JavaScript |         36 |          2 |          6 |         44 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeInfo.js                      | JavaScript |         36 |          0 |          7 |         43 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeMemory.js                    | JavaScript |         29 |          1 |          5 |         35 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeNetwork.js                   | JavaScript |         29 |          1 |          4 |         34 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeNetworkState.js              | JavaScript |         36 |          2 |          5 |         43 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/pmNodeState.js                     | JavaScript |         42 |          5 |          5 |         52 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pm/webssh/webssh.js                   | JavaScript |         39 |         11 |         11 |         61 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/pmDeploy/pmDeploy.js                  | JavaScript |         85 |          1 |          2 |         88 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/code.js                        | JavaScript |         13 |          0 |          3 |         16 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/dept.js                        | JavaScript |         38 |          0 |          7 |         45 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/dict.js                        | JavaScript |         29 |          0 |          6 |         35 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/dictDetail.js                  | JavaScript |         46 |          0 |          7 |         53 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/job.js                         | JavaScript |         35 |          0 |          6 |         41 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/menu.js                        | JavaScript |         56 |          0 |         10 |         66 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/role.js                        | JavaScript |         48 |          1 |          9 |         58 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/timing.js                      | JavaScript |         35 |          0 |          7 |         42 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/system/user.js                        | JavaScript |         53 |          0 |          9 |         62 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/tools/alipay.js                       | JavaScript |         21 |          1 |          4 |         26 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/tools/email.js                        | JavaScript |         21 |          0 |          4 |         25 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/tools/localStorage.js                 | JavaScript |         23 |          0 |          5 |         28 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/api/tools/qiniu.js                        | JavaScript |         34 |          0 |          7 |         41 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/fonts/fonts.scss                   | SCSS       |         16 |          1 |          2 |         19 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/index.js                     | JavaScript |          6 |          1 |          3 |         10 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/CPU.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/交换区.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/内存条.svg                  | XML        |          1 |          0 |          1 |          2 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/报警中心.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/报警方案.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/报警记录.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/显卡.svg                   | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/磁盘.svg                   | XML        |          1 |          0 |          1 |          2 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/管理.svg                   | XML        |          1 |          0 |          1 |          2 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/网卡.svg                   | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/节点.svg                   | XML        |          1 |          0 |          1 |          2 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/返回.svg                   | XML        |          1 |          0 |          1 |          2 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/返回顶部.svg                 | XML        |          1 |          0 |          1 |          2 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/集群信息.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svg/首页.svg                   | XML        |          1 |          0 |          0 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/icons/svgo.yml                     | YAML       |          5 |         13 |          5 |         23 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/btn.scss                    | SCSS       |         83 |          0 |         17 |        100 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/eladmin.scss                | SCSS       |        112 |          3 |          5 |        120 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/element-ui.scss             | SCSS       |         61 |          5 |         14 |         80 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/element-variables.scss      | SCSS       |         13 |         10 |          9 |         32 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/index.scss                  | SCSS       |        148 |          4 |         34 |        186 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/mixin.scss                  | SCSS       |         56 |          0 |         11 |         67 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/sidebar.scss                | SCSS       |        175 |          9 |         37 |        221 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/transition.scss             | SCSS       |         35 |          4 |         10 |         49 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/assets/styles/variables.scss              | SCSS       |         26 |          4 |          6 |         36 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Breadcrumb/index.vue           | Vue.js     |         73 |          3 |          5 |         81 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Crud/CRUD.operation.vue        | Vue.js     |        263 |          2 |          4 |        269 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Crud/Pagination.vue            | Vue.js     |         18 |          0 |          1 |         19 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Crud/RR.operation.vue          | Vue.js     |         20 |          0 |          1 |         21 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Crud/UD.operation.vue          | Vue.js     |        109 |          0 |          1 |        110 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Crud/UT.operation.vue          | Vue.js     |         47 |         18 |          1 |         66 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Crud/crud.js                   | JavaScript |        664 |        191 |         15 |        870 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/DateRangePicker/index.vue      | Vue.js     |         44 |          0 |          2 |         46 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Dict/Dict.js                   | JavaScript |         27 |          0 |          3 |         30 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Dict/index.js                  | JavaScript |         27 |          0 |          3 |         30 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Doc/index.vue                  | Vue.js     |         15 |          0 |          2 |         17 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Ball.vue               | Vue.js     |        116 |          1 |          1 |        118 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/BarChart.vue           | Vue.js     |        124 |          2 |          3 |        129 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Category.vue           | Vue.js     |        427 |          0 |         12 |        439 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Chartplug.vue          | Vue.js     |        505 |         50 |          6 |        561 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Clocks.vue             | Vue.js     |        271 |         30 |          4 |        305 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Funnel.vue             | Vue.js     |        115 |          1 |          5 |        121 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Gauge.vue              | Vue.js     |        170 |         89 |          2 |        261 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Graph.vue              | Vue.js     |         98 |          0 |          4 |        102 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/HeatMap.vue            | Vue.js     |        101 |          0 |          5 |        106 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Line3D.vue             | Vue.js     |        294 |         18 |          6 |        318 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/PieChart.vue           | Vue.js     |         81 |          0 |          4 |         85 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Point.vue              | Vue.js     |        144 |          1 |          5 |        150 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Progress.vue           | Vue.js     |        109 |          1 |          1 |        111 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Radar.vue              | Vue.js     |        141 |          3 |          4 |        148 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart.vue         | Vue.js     |        200 |         13 |          6 |        219 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart1.vue        | Vue.js     |        122 |         14 |          6 |        142 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart2.vue        | Vue.js     |        159 |         28 |         10 |        197 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RadarChart_vs.vue      | Vue.js     |        307 |         34 |          8 |        349 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/RectangularTree.vue    | Vue.js     |        333 |        104 |          8 |        445 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Rich.vue               | Vue.js     |        144 |          0 |          6 |        150 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Sankey.vue             | Vue.js     |         96 |          0 |          5 |        101 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Scatter.vue            | Vue.js     |        283 |         15 |          4 |        302 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Scatter1.vue           | Vue.js     |        265 |         20 |          5 |        290 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Scatter2.vue           | Vue.js     |        265 |         13 |          4 |        282 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Sunburst.vue           | Vue.js     |        104 |          0 |          4 |        108 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Temprature.vue         | Vue.js     |        161 |          9 |          5 |        175 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/Test.vue               | Vue.js     |        701 |         78 |          6 |        785 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/ThemeRiver.vue         | Vue.js     |        140 |          0 |          9 |        149 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/WordCloud.vue          | Vue.js     |        191 |          0 |          2 |        193 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/cpuLineChart.vue       | Vue.js     |        214 |         24 |          4 |        242 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/cpuLineChartHY.vue     | Vue.js     |        219 |         25 |          4 |        248 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/generalChart.vue       | Vue.js     |         84 |          8 |          2 |         94 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/lineChart.vue          | Vue.js     |        121 |         13 |          6 |        140 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/rectanguleChart.vue    | Vue.js     |        363 |         75 |          6 |        444 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/sca3D.vue              | Vue.js     |        253 |         11 |          5 |        269 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/scatter2D.vue          | Vue.js     |        241 |         20 |          5 |        266 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Echarts/scatter3D.vue          | Vue.js     |        235 |         52 |          6 |        293 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/GithubCorner/index.vue         | Vue.js     |         51 |          0 |          4 |         55 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Hamburger/index.vue            | Vue.js     |         41 |          0 |          4 |         45 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/HeaderSearch/index.vue         | Vue.js     |        167 |          9 |         13 |        189 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/IconSelect/index.vue           | Vue.js     |         66 |          0 |          3 |         69 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/IconSelect/requireIcons.js     | JavaScript |          7 |          0 |          5 |         12 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Iframe/index.vue               | Vue.js     |         30 |          0 |          1 |         31 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/JavaEdit/index.vue             | Vue.js     |         74 |          2 |          3 |         79 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Pagination/index.vue           | Vue.js     |         98 |          0 |          4 |        102 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/PanThumb/index.vue             | Vue.js     |        128 |          0 |         13 |        141 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/ParentView/index.vue           | Vue.js     |          3 |          0 |          1 |          4 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Permission/index.js            | JavaScript |         10 |          0 |          4 |         14 |
